India Smart City Profile,,,,
City: Ludhiana,,,,
State: Punjab,,,,
"Category: Business & Industrial Centre, Tier 2",,,,
"Ludhiana city lies within the Ludhiana district in the state of Punjab, and is the largest city in the province in terms of area and population. Official",,,,
sources suggest that the city is spread over 159.37 sq km and has a population of approximately 1.6 million people. The north Indian city is settled,,,,
along the banks of Sutlej River and hosts the largest agricultural university in Asia. The city is also a well-developed manufacturing and commercial,,,,
"hub in northern India, as well as being an important pilgrimage center for Sikhs.",,,,
1. Demographic Profile,,,,
Indicator,"City (Municipal
Corporation)",State (Urban),India (Urban),
Total Population,1618879,10399146,"377,106,125",
Total Population of UA (if),,,,
Share of ULB population in District Urban population (%),78.22,,,
Population Growth Rate (AEGR) 2001-11,1.46,2.30,2.76,
Area (sq. km)*,159.37,,,
Share of ULB area in district (%)*#,4.24,,,
Density of population (person per sq. km)*,10158,,,
Literacy Rate (%),85.77,83.18,84.11,
Schedule Caste (%),14.32,22.72,12.60,
Schedule Tribes (%),0,0,2.77,
"Youth, 15 - 24 years (%)",19.81,19.93,19.68,
Slum Population (%),15.08,22.58,17.36,
"Working Age Group, 15-59 years (%)",66.82,66.56,65.27,
"Source: Census of India, 2011",,,,
"* District Census Handbook, Census of India, 2011",,,,
#The ULB is spread in more than one district,,,,
2. Economic Profile,,,,
Indicator,"City (Municipal
Corporation)",State (Urban),India (Urban),
Per Capita Income (Rs.) at 2004-05 constant price *,51633,42868,"Rs. 35, 947",a
Urban Poverty Ratio (% of urban population)**,9.51,9.2,13.7,
"Unemployment Rate, 2011-12***",0,2.8,3.4,
"Work Participation Rate, 2011-12***",38.26,36.8,35.5,
"Work Status, 2011-12 (%) ***
Self-employed:
Regular/wage salaried employees:
Casual labour:","33.74
63.6
2.66","44.5
47.8
7.6","42.0
43.4
14.6",
"Sectoral Distribution of Workers, 2011-12 (%) ***
Primary
Secondary
Tertiary","0.85
51.49
47.66","5.7
37.4
56.9","7.5
34.2
58.3",
"Workers Classified by Major Occupation, 2011-12(%)",,,,
***,,,,
"Legislators, senior officials and managers",8.22,16.4,15.8,
Professionals,4.80,7.9,8.8,
Technicians and associate professionals,9.14,7.1,6.7,
Clerks,1.19,4.4,5.0,
Service workers and shop and market sales workers,14.55,14.0,14.7,
Skilled agricultural and fishery workers,0.81,5.4,4.6,
Craft and related trades workers,20.31,18.3,19.2,
Plant and machine operators and assemblers,18.49,10.0,9.2,
Elementary occupations,22.47,16.6,16.1,
Workers not classified by occupation,0,0,0.1,
Primary Commodity Manufactured#,"Hosiery and textile
goods, cycles and cycle",,,
1,,,,

India Smart City Profile,,,,
,"parts, machinery and",,,
,auto parts,,,
Major Industries##,"Automobile, bicycle and",,,
,"parts, other products of",,,
,"aluminium and brass,",,,
,"copper, iron, and steel.",,,
,"Textile, and cycle parts",,,
No. of sanctioned SEZ,0,,4,413
"Note: 3 year average of 2009-10, 2010-11 and 2011-12",,,,
